['Generic Name: bupropion (byoo PRO pee on)Brand Name: Aplenzin, Forfivo XL, Wellbutrin SR, Wellbutrin XL, Zyban Advantage Pack']|https://www.drugs.com/mtm/wellbutrin-xl.html
['Generic Name: torsemide (TORE se mide)Brand Name: Demadex']|https://www.drugs.com/mtm/demadex.html
['Class: Phenothiazines', 'VA Class: CN701', 'Chemical Name: 10-[3-(4-methylpiperazin-1-yl)propyl]-2-(trifluoromethyl)-10H-phenothiazine', 'Molecular Formula: C21H24F3N3S', 'CAS Number: 117-89-5', 'Brands: Stelazine']|https://www.drugs.com/monograph/trifluoperazine-hydrochloride.html
['Generic Name: lamivudine (Oral route)']|https://www.drugs.com/cons/heptovir.html
['Generic Name: Menthol Aerosol Powder (MEN thole)']|https://www.drugs.com/cdi/menthol-aerosol-powder.html
['Generic Name: dextrose, sodium acetate, sodium chloride, potassium chloride and magnesium chloride', 'Dosage Form: injection, solution']|https://www.drugs.com/pro/isolyte-h.html
['Generic Name: Emollient Cream, Emulsion, Gel, Lotion, and Ointment (ee MOL ee ents)Brand Name: Atopiclair, Atrapro Antipruritic, Aurstat, AVO Cream, Biafine, ...show all 21 brand names.DermaPhor, Droxy, Eletone, Emulsion SB, EpiCeram Skin Barrier, Loutrex, Moisturel, Nivatopic Plus, Pen-Kera, PR Cream, Promiseb, PruClair, PruMyx, PruTect, TL Triseb, Tropazone']|https://www.drugs.com/cdi/tl-triseb.html
['Generic Name: guaifenesin, hydrocodone, and pseudoephedrine (gwye FEN e sin, HYE droe KOE done, SOO doe ee FED rin)Brand Name: Entex HC, Hycofenix, Su-Tuss HD Elixir, ...show all 27 brand namesEntuss-D JR, Decotuss-HD, Vanex Expectorant, Tussadur-HD, Duratuss HD(obsolete), Tussend Expectorant, Detussin Expectorant, Tussgen Expectorant, SRC Expectorant, Nalex Expectorant, Deconamine CX, Poly-Tussin XP, Entuss-D, Hydrotussin HD, KG-Tuss HD, Medtuss HD, Spantuss HD, Vanacon, Tussafin Liquid, Hytussin Expectorant, Drituss HD, Hydro-Tuss XP, Dynex HD, Pseudatex HC']|https://www.drugs.com/mtm/guaifenesin-hydrocodone-and-pseudoephedrine.html
['Generic Name: meningococcal vaccine (Intramuscular route, Subcutaneous route)']|https://www.drugs.com/cons/menactra-intramuscular-subcutaneous.html
['Generic Name: Meperidine Tablets (me PER i deen)Brand Name: Demerol, Meperitab']|https://www.drugs.com/cdi/meperitab.html
['Class: Bone Resorption Inhibitors', '- Bone Resorption Inhibitors', '- Bisphosphonates', 'VA Class: HS900', 'Chemical Name: (4-Amino-1-hydroxybutylidene)bis-phosphonic acid, monosodium salt, trihydrate', 'Molecular Formula: C4H13NO7P2•3H2O•Na', 'CAS Number: 121268-17-5', 'Brands: Fosamax, Binosto']|https://www.drugs.com/monograph/alendronate-sodium.html
['Generic Name: ursodiol (ur so DY all)Brand Name: Actigall, Urso, Urso Forte, Urso DS']|https://www.drugs.com/mtm/ursodiol.html
['Generic Name: travoprost', 'Dosage Form: ophthalmic solution']|https://www.drugs.com/pro/travatan-z-ophthalmic-solution.html
['Generic Name: cranberry (KRAN ber ee)Brand Name: AZO Cranberry Gummies, Azo-Cranberry, Ellura, TheraCran HP']|https://www.drugs.com/mtm/ellura.html
['Generic Name: Darunavir, Cobicistat, Emtricitabine, and Tenofovir Alafenamide (dar UE na vir, koe BIK i stat, EM trye SYE ta been, and ten OF oh vir AL a FEN a mide)Brand Name: Symtuza']|https://www.drugs.com/cdi/darunavir-cobicistat-emtricitabine-and-tenofovir-alafenamide.html
['Generic Name: Desonide Lotion (DES oh nide)Brand Name: DesOwen, LoKara']|https://www.drugs.com/cdi/desowen-desonide-lotion.html
['Class: Antineoplastic Agents', '- Isocitrate Dehydrogenase-2 Inhibitor', '- IDH2 Inhibitor', 'Chemical Name: 2-propanol, 2-methyl-1-[[4-[6-(trifluoromethyl)pyridin-2-yl]-6-[[2-(trifluoromethyl)pyridin-4-yl]amino]-1,3,5-triazin-2-yl]amino] methane sulfonate (1:1)', 'Molecular Formula: C20H21F6N7O4S', 'CAS Number: 1650550-25-6', 'Brands: Idhifa']|https://www.drugs.com/monograph/enasidenib-mesylate.html
['Generic Name: Menthol Lozenges (MEN thol)Brand Name: Cepacol Regular Strength, Cepacol Sore Throat, Dads Menthol Throat Drop, Flanax Cough Relief, Halls Cough Drops, ...show all 16 brand names.Ludens Throat Drops, Medikoff Drops, Medikoff Drops SF, Ricola Cherry Honey Herb, Ricola Herb, Ricola Honey Herb, Ricola Lemon Mint, Ricola Mountain Herb, Ricola Natural Herb, Ricola with Echinacea, Vicks VapoDrops']|https://www.drugs.com/cdi/dads-menthol-throat-drop.html
['Generic Name: naftifine hydrochloride', 'Dosage Form: gel']|https://www.drugs.com/pro/naftin-gel.html
['Generic Name: sodium hyaluronate (injection) (SO dee um HYE al yoo RON ate)Brand Name: Durolane, Euflexxa, Gel-One, Gelsyn-3, Hyalgan, Supartz']|https://www.drugs.com/mtm/durolane-injection.html
['Generic Name: dimethyl sulfoxide (dye METH il sul FOX ide)Brand Name: Cryoserv, Rimso-50']|https://www.drugs.com/mtm/rimso-50.html
['Generic Name: hydroxyzine (hye DROX ee zeen)Brand Names: Atarax']|https://www.drugs.com/atarax.html
['Generic Name: Propranolol Tablets (proe PRAN oh lole)Brand Name: Inderal']|https://www.drugs.com/cdi/propranolol-tablets.html
['Class: Vaccines', 'ATC Class: J07BK01', 'VA Class: IM100', 'Brands: Varivax', '', 'Varicella Virus Vaccine Live is also contained as an ingredient in the following combinations:', 'Measles, Mumps, Rubella and Varicella Virus Vaccine Live']|https://www.drugs.com/monograph/varicella-virus-vaccine-live.html
['Generic Name: Vitamin B Complex Combinations Liquid (VYE ta min bee KOM pleks kom bi NAY shuns)Brand Name: Apetex, Apetigen, Biotalan Clear, Geravim, Geriaton, ...show all 9 brand names.Nephronex, Rabano Yodado, Supervite, Vitonic']|https://www.drugs.com/cdi/apetigen.html
["Generic Name: Pentafluoropropane and Tetrafluoroethane (pen ta flure oh  PRO pane &  tet ra flure oh ETH ane)Brand Name: Gebauer's Instant Ice, Gebauer's Pain Ease, Gebauer's Spray and Stretch"]|https://www.drugs.com/cdi/gebauer-s-pain-ease.html
['Generic Name: folic acid and cholecalciferol', 'Dosage Form: capsule']|https://www.drugs.com/pro/ciferex.html
['Generic Name: Pseudoephedrine Capsules and Tablets (soo doe e FED rin)Brand Name: Genaphed, Nasal Decongestant, Nexafed, Psudatabs, Shopko Nasal Decongestant Max, ...show all 10 brand names.Simply Stuffy, Sudafed, SudoGest, Suphedrine, Zephrex-D']|https://www.drugs.com/cdi/shopko-nasal-decongestant-max.html
['Generic Name: antivenom (Centruroides scorpion) (AN tee VEN um (SEN troo ROY dees SKOR pee on))Brand Names: Anascorp']|https://www.drugs.com/anascorp.html
['Generic Name: codeine, guaifenesin, and pseudoephedrine (KOE deen, gwye FEN e sin, and soo doe e FED rin)Brand Name: Ambifed CD, Biotussin DAC, Cheratussin DAC, Guaifen DAC, Lortuss EX, Maxifed-G CD, Nucofed Pediatric Expectorant, Tricode GF, Tusnel C, Virtussin DAC']|https://www.drugs.com/mtm/lortuss-ex.html
['Generic Name: piperonyl butoxide and pyrethrins topical (pye PER oh nil bue TOX ide and pye REE thrins TOP i kal)Brand Name: A-200 Lice Treatment, Good Sense Lice Killing Shampoo, Step 1, Leader Lice Solution, Pronto Lice Kill System, R & C Lice Treatment Kit, Rid Pediculicide, Tegrin-LT Lice Treatment Kit, Triple X Pediculicide']|https://www.drugs.com/mtm/triple-x-pediculicide.html
['Generic Name: daptomycin (DAP to my sin)Brand Names: Cubicin, Cubicin RF']|https://www.drugs.com/cubicin.html
['Class: Estrogen Agonists-Antagonists', '- Antiestrogens', 'ATC Class: G03XC01', 'VA Class: HS900', 'Chemical Name: 6-Hydroxy-2-(p-hydroxyphenyl)benzo[b]thien-3-yl-p-(2-piperidinoethoxy)phenyl ketone hydrochloride', 'Molecular Formula: C28H27NO4S•ClH', 'CAS Number: 82640-04-8', 'Brands: Evista']|https://www.drugs.com/monograph/raloxifene-hydrochloride.html
['Generic Name: cough and cold combinations (Oral route)']|https://www.drugs.com/cons/flutuss-xp.html
['Generic Name: hydrocortisone butyrate', 'Dosage Form: topical lotion']|https://www.drugs.com/pro/locoid-lotion.html
['Generic Name: cough and cold combinations (Oral route)']|https://www.drugs.com/cons/tussi-12-s.html
['Generic Name: Loratadine Capsules and Tablets (lor AT a deen)Brand Name: Claritin Liqui-Gels']|https://www.drugs.com/cdi/claritin-liqui-gels.html
["Generic Name: chlorpheniramine, dextromethorphan, and pseudoephedrine (klor feh NEER a meen, dex tro meh THOR fan, and soo doe eh FEH drin)Brand Name: Kidkare Cough/Cold, Pediatric Cough & Cold Medicine, Rescon-DM, Triaminic Cold and Cough, Vicks Pediatric Formula 44M, ...show all 36 brand namesTriaminic Night Time, Rhinosyn-DM, Pediacare Nightrest, Pediacare Cough-Cold Chewable, Robitussin Pediatric Night Relief, Vicks 44M Pediatric, Creomulsion Cough/Cold/Allergy, Nyquil Child Cough and Cold, Creomulsion Pediatric, Pediacare Cough and Cold, Childrens Night Time, Children's NyQuil, Triaminic Softchew Cold and Cough, Tanafed-DM, C-Phed DM, T-Tanna-DM, M-End DM, Atuss-12 DM, Robitussin PM Cough & Cold, Dicel DM, Atuss DS, Pediatric Cough & Cold Medicine, Neutrahist PDX Drops, AccuHist PDX Drops, Triaminic Multi-Sympton, Allres DS, Triaminic-D Multi-Symptom Cold, Entre-S, Dicel DM Chewables, Mesehist DM, Esocor P"]|https://www.drugs.com/mtm/atuss-ds.html
['Generic Name: ezetimibe and simvastatin (ez ET i mibe and SIM va stat in)Brand Names: Vytorin']|https://www.drugs.com/vytorin.html
['Generic Name: paricalcitol', 'Dosage Form: injection, solution']|https://www.drugs.com/pro/zemplar-injection.html
['Generic Name: Menthol Gel, Liquid, and Solution (MEN thole)Brand Name: Aspercreme Heat, Aspercreme Max Roll-On, Bengay Cold Therapy, Bengay Vanishing Scent, Bengay Zero Degrees, ...show all 32 brand names.Berri-Freez Pain Relieving, Biofreeze, Biofreeze Colorless Gel, Biofreeze Roll-On Colorless Gel, Blue Gel, Blue-Emu Maximum Strength, Cold Therapy Pain Relief, Cool N Heat Maximum Strength, Fast Freeze Pro Style Therapy, Flexall, Gold Bond Pain Relieving Foot, Ice Blue, Icy Hot, Icy Hot Medicated Spray, Icy Hot Pain Relieving Gel, Icy Hot Power, Mineral Freeze, Mineral Ice, Pain Relief Maximum Strength, Pain Relieving Gel, PolarFrost, Sombra Cool Therapy, Stopain, Stopain Roll-On, Therapeutic Ice, Therapeutic Menthol, Zims Max-Freeze']|https://www.drugs.com/cdi/berri-freez-pain-relieving.html
['Generic Name: Coal Tar Shampoo (kohl tar)Brand Name: Doak Tar, Ionil T']|https://www.drugs.com/cdi/coal-tar-shampoo.html
['Generic Name: Doxycycline Tablets, Salicylic Acid Wash, and Sunscreen Lotion Kit (doks i SYE kleen & SAL i SIL ik AS id)Brand Name: Avidoxy DK']|https://www.drugs.com/cdi/avidoxy-dk.html
['Clenpiq', 'Prepopik']|https://www.drugs.com/cons/sodium-picosulfate-magnesium-and-citric-acid.html
['Bicnu']|https://www.drugs.com/cons/carmustine-intravenous.html
['Generic Name: cetirizine hydrochloride', 'Dosage Form: liquid']|https://www.drugs.com/pro/up-and-up-childrens-all-day-allergy-relief.html
['Generic Name: brompheniramine (BROM fen IR a meen)Brand Name: Siltane']|https://www.drugs.com/mtm/siltane.html
['Generic Name: Ethinyl Estradiol and Levonorgestrel (ETH in il es tra DYE ole & LEE voe nor jes trel)Brand Name: Afirmelle, Altavera, Amethia, Amethia Lo, Amethyst, ...show all 44 brand names.Ashlyna, Aubra, Aubra EQ, Aviane, Ayuna, Balcoltra, Camrese, Camrese Lo, Chateal, Chateal EQ, Daysee, Delyla, Enpresse-28, FaLessa, Falmina, Fayosim, Introvale, Jolessa, Kurvelo, Larissia, Lessina, Levonest, Levora 0.15/30 (28), Lillow, LoSeasonique, Lutera, Marlissa, Myzilra, Orsythia, Portia-28, Quartette, Quasense, Rivelsa, Seasonique, Setlakin, Simpesse, Sronyx, Trivora (28), Vienva']|https://www.drugs.com/cdi/chateal.html
['Generic Name: thioridazine (THYE oh RID a zeen)Brand Name: Mellaril, Mellaril-S']|https://www.drugs.com/mtm/thioridazine.html
['Generic Name: Pseudoephedrine Extended-Release Tablets (12 Hour) (soo doe e FED rin)Brand Name: Decongestant 12Hour Max St, Shopko Nasal Decongestant, Sudafed 12 Hour, SudoGest 12 Hour']|https://www.drugs.com/cdi/sudogest-12-hour.html
['Generic Name: testolactone (Oral route)']|https://www.drugs.com/cons/teslac.html
['Generic Name: gentamicin (Ophthalmic route)']|https://www.drugs.com/cons/gentafair.html
['Generic Name: Ketoconazole Cream (kee toe KOE na zole)Brand Name: Kuric, Nizoral']|https://www.drugs.com/cdi/ketoconazole-cream.html
['Generic Name: fluorouracil (Topical route)']|https://www.drugs.com/cons/efudex-topical.html
['Generic Name: Propranolol Oral Solution (Hemangeol) (proe PRAN oh lole)Brand Name: Hemangeol']|https://www.drugs.com/cdi/propranolol-oral-solution-hemangeol.html
['Generic Name: Hyoscyamine, Atropine, Scopolamine, and Phenobarbital Elixir (hye oh SYE a meen, A troe peen, skoe POL a meen, & fee noe BAR bi tal)Brand Name: Donnatal']|https://www.drugs.com/cdi/donnatal-hyoscyamine-atropine-scopolamine-and-phenobarbital-elixir.html
['Generic Name: Succinylcholine (suks in il KOE leen)Brand Name: Anectine, Quelicin']|https://www.drugs.com/cdi/succinylcholine.html
['Generic Name: Benzoyl Peroxide Wash and Cleanser (BEN zoe il peer OKS ide)Brand Name: Benzac AC Wash, Benzac W Wash, BenzePrO Creamy Wash, Benziq Wash, Benzoyl Peroxide Wash, ...show all 16 brand names.BP Foaming Wash, BP Wash, BPO-10 Wash, BPO-5 Wash, Desquam-X Wash, Effaclor Duo, Neutrogena Clear Pore, PanOxyl Wash, PanOxyl-4 Creamy Wash, PanOxyl-8 Creamy Wash, PR Benzoyl Peroxide Wash']|https://www.drugs.com/cdi/bpo-10-wash.html
['Generic Name: vardenafil (var DEN a fil)Brand Names: Levitra, Staxyn']|https://www.drugs.com/staxyn.html
['Generic Name: dexamethasone (Oral route)']|https://www.drugs.com/cons/dexpak-jr.html
['Generic Name: Hyoscyamine, Atropine, Scopolamine, and Phenobarbital Tablets (hye oh SYE a meen, A troe peen, skoe POL a meen, & fee noe BAR bi tal)Brand Name: Donnatal, Hyosophen']|https://www.drugs.com/cdi/alkabel-sr.html
['Generic Name: estradiol vaginal (local) (ES tra DYE ole VA jin ul (LO kul))Brand Name: Estrace Vaginal, Estring, Vagifem, Yuvafem']|https://www.drugs.com/mtm/estradiol-vaginal-local.html
['Dosage Form: capsule']|https://www.drugs.com/pro/triamterene-and-hydrochlorothiazide-capsules.html
['Generic Name: moxifloxacin hydrochloride', 'Dosage Form: ophthalmic solution']|https://www.drugs.com/pro/moxifloxacin-ophthalmic-solution.html
['Generic Name: salicylate (Oral route, Rectal route)']|https://www.drugs.com/cons/azulfidine-entabs-oral-rectal.html
['Generic Name: methyl salicylate, capsaicin, menthol and lidocaine hydrochloride', 'Dosage Form: lotion']|https://www.drugs.com/pro/terocin.html
['Generic Name: multivitamins with fluoride (MUL tee VYE ta min with FLOOR ide)Brand Name: Floriva, MVC-Fluoride, Poly Vitamin with Fluoride, Poly-Vi-Flor, Quflora, Tri-Vi-Flor, Tri-Vitamin with Fluoride']|https://www.drugs.com/mtm/poly-vi-flor.html
['Generic Name: cabozantinib (KA boe ZAN ti nib)Brand Name: Cabometyx, Cometriq']|https://www.drugs.com/mtm/cabozantinib.html
['Generic Name: phenytoin sodium', 'Dosage Form: capsule, extended release']|https://www.drugs.com/pro/phenytoin-capsules.html
['Generic Name: Dihydroergotamine Injection (dye hye droe er GOT a meen)Brand Name: D.H.E. 45']|https://www.drugs.com/cdi/d-h-e-45.html
['Generic Name: Aspirin and Caffeine Tablets (AS pir in & cah FEEN)Brand Name: Back & Body Extra Strength, Bayer Back & Body Pain Extra Strength, Cope, CVS Back & Body, P-A-C']|https://www.drugs.com/cdi/p-a-c.html
['Gemzar', 'Infugem']|https://www.drugs.com/cons/gemcitabine-intravenous.html
['Class: Opiate Agonists', 'VA Class: CN101', 'Chemical Name: (±)-cis-2[(Dimethylamino)methyl]-1-(3-methoxyphenyl) cyclohexanol hydrochloride', 'Molecular Formula: C16H25NO2•HCl', 'CAS Number: 53611-16-8', 'Brands: Conzip, Ultram, Ultram ER']|https://www.drugs.com/monograph/tramadol-hydrochloride.html
['Generic Name: diosmiplex (dye OS me plex)Brand Name: Vasculera']|https://www.drugs.com/mtm/vasculera.html
['Generic Name: thiopental sodium', 'Dosage Form: injection, powder, for solution']|https://www.drugs.com/pro/pentothal.html
['Generic Name: epoetin alfa (e POE e tin AL fa)Brand Name: Epogen, Procrit, Retacrit']|https://www.drugs.com/mtm/epoetin-alfa.html
['Generic Name: Doxercalciferol Injection (doks er kal si fe FEER ole)Brand Name: Hectorol']|https://www.drugs.com/cdi/hectorol-doxercalciferol-injection.html
['Generic Name: oxytetracycline hydrochloride', 'Dosage Form: FOR ANIMAL USE ONLY']|https://www.drugs.com/pro/tetroxy-hca.html
['Generic Name: magnesium oxide', 'Dosage Form: FOR ANIMAL USE ONLY']|https://www.drugs.com/pro/magmilax-bolus.html
['Generic Name: calcium and vitamin D combination (KAL see um and VYE ta min D)Brand Name: Calcitrate with D, Citracal + D, Os-Cal Calcium+D3, Oyster Shell Calcium with Vitamin D']|https://www.drugs.com/mtm/os-cal-calcium-d3.html
['Generic Name: betaxolol hydrochloride', 'Dosage Form: ophthalmic solution']|https://www.drugs.com/pro/betoptic.html
['Generic Name: hyoscyamine sulfate', 'Dosage Form: tablet']|https://www.drugs.com/pro/levbid-tablets.html
['Generic Name: levoleucovorin', 'Dosage Form: injection, powder, lyophilized, for solution']|https://www.drugs.com/pro/khapzory-injection.html
['Generic Name: mequinol and tretinoin', 'Dosage Form: topical solution']|https://www.drugs.com/pro/solage.html
['Generic Name: Technetium Tc 99m Exametazime (tek NEE shee um tee see nyne tee nyne em ex a MET a zeem)Brand Name: Ceretec, Drax Exametazime']|https://www.drugs.com/cdi/ceretec.html
['Generic Name: pyrantel (pie RAN tell)Brand Name: Pin-Away, Pinworm Medicine, Antiminth, Pin-X, Ascarel, Pinworm Caplets']|https://www.drugs.com/mtm/pin-x.html
['Generic Name: Quetiapine Extended-Release Tablets (kwe TYE a peen)Brand Name: Seroquel XR']|https://www.drugs.com/cdi/quetiapine-extended-release-tablets.html
['Generic Name: pegfilgrastim (PEG fil GRAS tim)Brand Names: Neulasta']|https://www.drugs.com/neulasta.html
['Generic Name: resorcinol (topical) (re SOR si nol)Brand Name: R A Acne, Resinol']|https://www.drugs.com/mtm/resorcinol-topical.html
['Generic Name: salicylic acid', 'Dosage Form: shampoo']|https://www.drugs.com/pro/keralyt-shampoo.html
['Dosage Form: capsule']|https://www.drugs.com/pro/acitretin-capsules.html
['Generic Name: acetaminophen and hydrocodone (a SEET a MIN oh fen and hye droe KOE done)Brand Name: Hycet, Lorcet, Norco, Verdrocet, Vicodin, Xodol, Zamicet']|https://www.drugs.com/mtm/zamicet.html
['Generic Name: thioridazine (THYE oh RID a zeen)Brand Name: Mellaril']|https://www.drugs.com/mtm/mellaril.html
['Generic Name: hydrocodone and acetaminophen (Oral route)']|https://www.drugs.com/cons/stagesic.html
['Generic Name: mesalamine (Rectal route)']|https://www.drugs.com/cons/pentasa-rectal.html
['Generic Name: Aluminum Hydroxide and Magnesium Carbonate Chewable Tablets (a LOO min uhm/mag NEE zee uhm KAR bon ate)Brand Name: Gaviscon Extra Relief Formula']|https://www.drugs.com/cdi/gaviscon-extra-relief-formula.html
['Generic Name: Divalproex Long-Acting Tablets (dye VAL proe ex)Brand Name: Depakote']|https://www.drugs.com/cdi/divalproex-long-acting-tablets.html
['Generic Name: brompheniramine maleate, pseudoephedrine hydrochloride and dextromethorphan hydrobromide', 'Dosage Form: syrup']|https://www.drugs.com/pro/sildec-dm-syrup.html
['Generic Name: thyrotropin alfa (THYE roe TROE pin AL fa)Brand Name: Thyrogen']|https://www.drugs.com/mtm/thyrogen.html
['Generic Name: deferiprone (de FER i prone)Brand Names: Ferriprox']|https://www.drugs.com/ferriprox.html
['Generic Name: Mannitol (Systemic) (MAN i tole)Brand Name: Osmitrol, Resectisol']|https://www.drugs.com/cdi/mannitol-systemic.html
['Generic Name: quinidine (Oral route, Injection route, Intramuscular route)']|https://www.drugs.com/cons/quinalan.html
['Generic Name: levonorgestrel emergency contraceptive (LEE voe nor jes trel)Brand Name: EContra EZ, Fallback Solo, My Way, Next Choice, Opcicon One-Step, Plan B One-Step, React']|https://www.drugs.com/mtm/plan-b-one-step.html
['Dosage Form: oral suspension']|https://www.drugs.com/pro/enhancer-barium-sulfate.html
['Generic Name: Budesonide Rectal Foam (bue DES oh nide)Brand Name: Uceris']|https://www.drugs.com/cdi/budesonide-rectal-foam.html
['Class: Selective beta-2-Adrenergic Agonists', 'VA Class: RE102', 'Chemical Name: α,α-Diphenylbenzeneacetic acid compd. with (α1R)-α1-[[[6-[2-[(2,6-dichlorophenyl)methoxy]ethoxy]hexyl]amino]methyl]-4-hydroxy-1,3-benzenedimethanol (1:1)', 'Molecular Formula: C24H33Cl2NO5•C20H16O2', 'CAS Number: 503070-58-4', 'Brands: Breo Ellipta (combination)']|https://www.drugs.com/monograph/vilanterol-trifenatate.html
['Class: AdrenalsNote: This monograph also contains information on Methylprednisolone, Methylprednisolone Sodium Succinate', 'ATC Class: H02AB04', 'VA Class: HS051', 'CAS Number: 83-43-2', 'Brands: A-methaPred, DEPO-Medrol, Medrol, Medrol Dosepak, SOLU-Medrol']|https://www.drugs.com/monograph/methylprednisolone-acetate.html
['Generic Name: Peginterferon Alfa-2b (Sylatron) (peg in ter FEER on AL fa too bee)Brand Name: Sylatron']|https://www.drugs.com/cdi/peginterferon-alfa-2b-sylatron.html
['Generic Name: Phenazopyridine (fen az oh PEER i deen)Brand Name: AZO Urinary Pain Relief, Baridium, Pyridium, Urinary Pain Relief']|https://www.drugs.com/cdi/urinary-pain-relief.html
['Generic Name: belladonna and opium (rectal) (BEL a DON a and OH pee um)Brand Name: B & O Supprettes 15-A, B & O Supprettes 16-A, B & O Supprettes 15-A, B & O Supprettes 16-A']|https://www.drugs.com/mtm/belladonna-and-opium-rectal.html
['Generic Name: alclometasone topical (AL kloe MET a sone TOP ik al)Brand Name: Aclovate']|https://www.drugs.com/mtm/alclometasone-topical.html
['Lorabid', 'Lorabid Pulvules']|https://www.drugs.com/cons/loracarbef.html
['Generic Name: tizanidine (tye ZAN i deen)Brand Names: Zanaflex']|https://www.drugs.com/zanaflex.html
['Generic Name: chlorhexidine (Topical application route)']|https://www.drugs.com/cons/biopatch-w-chlorhexidine-gluconate.html
['Dosage Form: lotion']|https://www.drugs.com/pro/lindane.html
['Generic Name: Pediatric Multivitamin Liquid (MUL ti VYE ta min)Brand Name: BProtected Pedia Poly-Vite, Multi-Delyn, PediaVit, Poly-Vi-Sol, Polyvitamin OR SOLN']|https://www.drugs.com/cdi/pediavit.html
['Generic Name: Ritonavir Oral Solution (ri TOE na veer)Brand Name: Norvir']|https://www.drugs.com/cdi/norvir-ritonavir-oral-solution.html
['Generic Name: prednisolone (ophthalmic) (pred NIS oh lone off THAL mik)Brand Name: Omnipred, Pred Forte, Pred Mild, Prednisol']|https://www.drugs.com/mtm/omnipred-ophthalmic.html
['Generic Name: Leuprolide Injection (Prostate) (loo PROE lide)Brand Name: Lupron Depot']|https://www.drugs.com/cdi/leuprolide-injection-prostate.html
['Generic Name: estradiol', 'Dosage Form: pellet, implantable']|https://www.drugs.com/pro/estra-pellets.html
['Generic Name: Manganese Capsules and Tablets (MAN ga nees)Brand Name: Mangimin, MN-50']|https://www.drugs.com/cdi/manganese-capsules-and-tablets.html
['Generic Name: sodium fluoride', 'Dosage Form: oral paste, dentifrice']|https://www.drugs.com/pro/neutramaxx-5000-tcp.html
['Generic Name: cefepime (injection) (SEF e peem)Brand Name: Maxipime, Maxipime ADD-Vantage']|https://www.drugs.com/mtm/cefepime-injection.html
['Generic Name: atropine, homatropine, and scopolamine (Ophthalmic route)']|https://www.drugs.com/cons/isopto-hyoscine.html
['Generic Name: interferon beta-1b (in ter FEAR on BAY ta 1b)Brand Name: Betaseron, Extavia']|https://www.drugs.com/mtm/interferon-beta-1b.html
['Generic Name: acetic acid and hydrocortisone (otic) (as SEET ik AS sid and HYE droe KOR ti sone)Brand Name: Acetasol HC, Vosol HC']|https://www.drugs.com/mtm/acetasol-hc-otic.html
['Generic Name: durvalumab (dur VAL ue mab)Brand Name: Imfinzi']|https://www.drugs.com/mtm/durvalumab.html
['Generic Name: Pseudoephedrine Liquid (soo doe e FED rin)Brand Name: Childrens Silfedrine, Nasal Decongestant, Sudafed Childrens']|https://www.drugs.com/cdi/childrens-silfedrine.html
['Generic Name: Camphor Gel (KAM for)Brand Name: Band-Aid Anti-Itch, Benadryl Anti-Itch Childrens']|https://www.drugs.com/cdi/benadryl-anti-itch-childrens.html
['Generic Name: Levonorgestrel (IUD) (LEE voe nor jes trel)Brand Name: Kyleena, Liletta (52 MG), Mirena (52 MG), Skyla']|https://www.drugs.com/cdi/liletta-52-mg.html
['Generic Name: Isoflurane (eye soe FLURE ane)Brand Name: Forane, Terrell']|https://www.drugs.com/cdi/isoflurane.html
['Generic Name: brompheniramine, dextromethorphan, and pseudoephedrine (brom fen EER a meen, dex troe me THOR fan, soo doe e FED rin)Brand Name: Allanhist PDX Drops, Anaplex DM, Andehist DM NR Syrup, Bromaline DM, Bromfed DM, Bromhist PDX, Bromplex DM, Brotapp-DM, BroveX PSE DM, Dimetane DX, Neo DM, Q-Tapp DM, Resperal-DM Drops, Robitussin Allergy & Cough']|https://www.drugs.com/mtm/q-tapp-dm.html
['Generic Name: magnesium citrate (mag NEE see um SIH trate)Brand Name: Citrate of Magnesia, Citroma']|https://www.drugs.com/mtm/citrate-of-magnesia.html
['Lucentis']|https://www.drugs.com/cons/ranibizumab-intraocular.html
['Generic Name: Benzoyl Peroxide Wash and Cleanser (BEN zoe il peer OKS ide)Brand Name: Benzac AC Wash, Benzac W Wash, BenzePrO Creamy Wash, Benziq Wash, Benzoyl Peroxide Wash, ...show all 16 brand names.BP Foaming Wash, BP Wash, BPO-10 Wash, BPO-5 Wash, Desquam-X Wash, Effaclor Duo, Neutrogena Clear Pore, PanOxyl Wash, PanOxyl-4 Creamy Wash, PanOxyl-8 Creamy Wash, PR Benzoyl Peroxide Wash']|https://www.drugs.com/cdi/desquam-x-wash.html
['Generic Name: ibuprofen (EYE bue PROE fen)Brand Names: Motrin']|https://www.drugs.com/motrin.html
['Generic Name: guaifenesin and phenylephrine (gwye FEN e sin and FEN il EFF rin)Brand Name: Aldex G, Aquatab D, Deconex, Deconex IR, Donatussin Drops, D-Phen 1000, Duravent PE, Gilphex TR, Liquibid-PD, MucaphEd, Nariz, Prolex D, Sudafed PE Non-Drying Sinus, Supress-PE, Triaminic Chest & Nasal Congestion, Xpect-PE']|https://www.drugs.com/mtm/aldex-g.html
['Generic Name: dexamethasone (injection) (DEX a METH a sone)Brand Name: De-Sone LA, Dexacen-4, Dexasone, Dexasone LA, Solurex, Solurex LA']|https://www.drugs.com/mtm/solurex-la-injection.html
['Generic Name: Cimetidine Tablets (sye MET i deen)']|https://www.drugs.com/cdi/cimetidine-tablets.html
['Generic Name: dimercaprol (DYE mer KAP rol)Brand Name: BAL In Oil']|https://www.drugs.com/mtm/dimercaprol.html
